----------------------------------- search started
      [skipping static init instructions]
JavaPathfinder core system v8.0 (rev 8d0e2955c56c42da34e96b3fc93907c2af066596) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
ail.util.AJPF_w_AIL.main("src/examples/gwendolen/agilex_verification/inspection_verification.ail","src/examples/gwendolen/agilex_verification/inspection_verification.psl","1")

====================================================== search started: 19/03/2026, 12:38
		 # garbage collection
[INFO] New State is 1639
----------------------------------- [36] forward: 1639 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1640
----------------------------------- [37] forward: 1640 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1641
----------------------------------- [38] forward: 1641 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1642
----------------------------------- [39] forward: 1642 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 355
----------------------------------- [40] forward: 355 visited
----------------------------------- [39] backtrack: 1642
----------------------------------- [39] done: 1642
----------------------------------- [38] backtrack: 1641
----------------------------------- [38] done: 1641
----------------------------------- [37] backtrack: 1640
----------------------------------- [37] done: 1640
----------------------------------- [36] backtrack: 1639
----------------------------------- [36] done: 1639
----------------------------------- [35] backtrack: 1638
----------------------------------- [35] done: 1638
----------------------------------- [34] backtrack: 1637
----------------------------------- [34] done: 1637
----------------------------------- [33] backtrack: 1636
----------------------------------- [33] done: 1636
----------------------------------- [32] backtrack: 1635
----------------------------------- [32] done: 1635
----------------------------------- [31] backtrack: 1634
----------------------------------- [31] done: 1634
----------------------------------- [30] backtrack: 1633
----------------------------------- [30] done: 1633
----------------------------------- [29] backtrack: 1632
----------------------------------- [29] done: 1632
----------------------------------- [28] backtrack: 1631
----------------------------------- [28] done: 1631
----------------------------------- [27] backtrack: 1630
----------------------------------- [27] done: 1630
----------------------------------- [26] backtrack: 1629
----------------------------------- [26] done: 1629
----------------------------------- [25] backtrack: 1628
----------------------------------- [25] done: 1628
----------------------------------- [24] backtrack: 1610
----------------------------------- [24] done: 1610
----------------------------------- [23] backtrack: 1572
----------------------------------- [23] done: 1572
----------------------------------- [22] backtrack: 1571
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
		 # garbage collection
[INFO] New State is 1643
----------------------------------- [23] forward: 1643 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
		 # garbage collection
[INFO] New State is 1644
----------------------------------- [24] forward: 1644 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
[ENV]  -> Percept generated: at(0)
[ENV]  -> Percept generated: at(3)
[ENV]  -> Percept generated: too_close
		 # garbage collection
[INFO] New State is 1645
----------------------------------- [25] forward: 1645 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1646
----------------------------------- [26] forward: 1646 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1647
----------------------------------- [27] forward: 1647 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1648
----------------------------------- [28] forward: 1648 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1649
----------------------------------- [29] forward: 1649 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1650
----------------------------------- [30] forward: 1650 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1651
----------------------------------- [31] forward: 1651 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1652
----------------------------------- [32] forward: 1652 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1653
----------------------------------- [33] forward: 1653 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1654
----------------------------------- [34] forward: 1654 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1655
----------------------------------- [35] forward: 1655 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1656
----------------------------------- [36] forward: 1656 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1657
----------------------------------- [37] forward: 1657 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1658
----------------------------------- [38] forward: 1658 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1659
----------------------------------- [39] forward: 1659 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1660
----------------------------------- [40] forward: 1660 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1661
----------------------------------- [41] forward: 1661 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 382
----------------------------------- [42] forward: 382 visited
----------------------------------- [41] backtrack: 1661
----------------------------------- [41] done: 1661
----------------------------------- [40] backtrack: 1660
----------------------------------- [40] done: 1660
----------------------------------- [39] backtrack: 1659
----------------------------------- [39] done: 1659
----------------------------------- [38] backtrack: 1658
----------------------------------- [38] done: 1658
----------------------------------- [37] backtrack: 1657
----------------------------------- [37] done: 1657
----------------------------------- [36] backtrack: 1656
----------------------------------- [36] done: 1656
----------------------------------- [35] backtrack: 1655
----------------------------------- [35] done: 1655
----------------------------------- [34] backtrack: 1654
----------------------------------- [34] done: 1654
----------------------------------- [33] backtrack: 1653
----------------------------------- [33] done: 1653
----------------------------------- [32] backtrack: 1652
----------------------------------- [32] done: 1652
----------------------------------- [31] backtrack: 1651
----------------------------------- [31] done: 1651
----------------------------------- [30] backtrack: 1650
----------------------------------- [30] done: 1650
----------------------------------- [29] backtrack: 1649
----------------------------------- [29] done: 1649
----------------------------------- [28] backtrack: 1648
----------------------------------- [28] done: 1648
----------------------------------- [27] backtrack: 1647
----------------------------------- [27] done: 1647
----------------------------------- [26] backtrack: 1646
----------------------------------- [26] done: 1646
----------------------------------- [25] backtrack: 1645
----------------------------------- [25] done: 1645
----------------------------------- [24] backtrack: 1644
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
[ENV]  -> Percept generated: at(0)
[ENV]  -> Percept generated: at(3)
		 # garbage collection
[INFO] New State is 1662
----------------------------------- [25] forward: 1662 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1663
----------------------------------- [26] forward: 1663 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1664
----------------------------------- [27] forward: 1664 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1665
----------------------------------- [28] forward: 1665 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1666
----------------------------------- [29] forward: 1666 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1667
----------------------------------- [30] forward: 1667 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1668
----------------------------------- [31] forward: 1668 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1669
----------------------------------- [32] forward: 1669 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1670
----------------------------------- [33] forward: 1670 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1671
----------------------------------- [34] forward: 1671 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1672
----------------------------------- [35] forward: 1672 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1673
----------------------------------- [36] forward: 1673 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1674
----------------------------------- [37] forward: 1674 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1675
----------------------------------- [38] forward: 1675 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1676
----------------------------------- [39] forward: 1676 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 406
----------------------------------- [40] forward: 406 visited
----------------------------------- [39] backtrack: 1676
----------------------------------- [39] done: 1676
----------------------------------- [38] backtrack: 1675
----------------------------------- [38] done: 1675
----------------------------------- [37] backtrack: 1674
----------------------------------- [37] done: 1674
----------------------------------- [36] backtrack: 1673
----------------------------------- [36] done: 1673
----------------------------------- [35] backtrack: 1672
----------------------------------- [35] done: 1672
----------------------------------- [34] backtrack: 1671
----------------------------------- [34] done: 1671
----------------------------------- [33] backtrack: 1670
----------------------------------- [33] done: 1670
----------------------------------- [32] backtrack: 1669
----------------------------------- [32] done: 1669
----------------------------------- [31] backtrack: 1668
----------------------------------- [31] done: 1668
----------------------------------- [30] backtrack: 1667
----------------------------------- [30] done: 1667
----------------------------------- [29] backtrack: 1666
----------------------------------- [29] done: 1666
----------------------------------- [28] backtrack: 1665
----------------------------------- [28] done: 1665
----------------------------------- [27] backtrack: 1664
----------------------------------- [27] done: 1664
----------------------------------- [26] backtrack: 1663
----------------------------------- [26] done: 1663
----------------------------------- [25] backtrack: 1662
----------------------------------- [25] done: 1662
----------------------------------- [24] backtrack: 1644
----------------------------------- [24] done: 1644
----------------------------------- [23] backtrack: 1643
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
		 # garbage collection
[INFO] New State is 1677
----------------------------------- [24] forward: 1677 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
[ENV]  -> Percept generated: at(0)
[ENV]  -> Percept generated: too_close
		 # garbage collection
[INFO] New State is 1678
----------------------------------- [25] forward: 1678 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1679
----------------------------------- [26] forward: 1679 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1680
----------------------------------- [27] forward: 1680 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1681
----------------------------------- [28] forward: 1681 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1682
----------------------------------- [29] forward: 1682 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1683
----------------------------------- [30] forward: 1683 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1684
----------------------------------- [31] forward: 1684 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1685
----------------------------------- [32] forward: 1685 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1686
----------------------------------- [33] forward: 1686 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1687
----------------------------------- [34] forward: 1687 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1688
----------------------------------- [35] forward: 1688 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1689
----------------------------------- [36] forward: 1689 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1690
----------------------------------- [37] forward: 1690 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1691
----------------------------------- [38] forward: 1691 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1692
----------------------------------- [39] forward: 1692 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 430
----------------------------------- [40] forward: 430 visited
----------------------------------- [39] backtrack: 1692
----------------------------------- [39] done: 1692
----------------------------------- [38] backtrack: 1691
----------------------------------- [38] done: 1691
----------------------------------- [37] backtrack: 1690
----------------------------------- [37] done: 1690
----------------------------------- [36] backtrack: 1689
----------------------------------- [36] done: 1689
----------------------------------- [35] backtrack: 1688
----------------------------------- [35] done: 1688
----------------------------------- [34] backtrack: 1687
----------------------------------- [34] done: 1687
----------------------------------- [33] backtrack: 1686
----------------------------------- [33] done: 1686
----------------------------------- [32] backtrack: 1685
----------------------------------- [32] done: 1685
----------------------------------- [31] backtrack: 1684
----------------------------------- [31] done: 1684
----------------------------------- [30] backtrack: 1683
----------------------------------- [30] done: 1683
----------------------------------- [29] backtrack: 1682
----------------------------------- [29] done: 1682
----------------------------------- [28] backtrack: 1681
----------------------------------- [28] done: 1681
----------------------------------- [27] backtrack: 1680
----------------------------------- [27] done: 1680
----------------------------------- [26] backtrack: 1679
----------------------------------- [26] done: 1679
----------------------------------- [25] backtrack: 1678
----------------------------------- [25] done: 1678
----------------------------------- [24] backtrack: 1677
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
[ENV]  -> Percept generated: at(0)
		 # garbage collection
[INFO] New State is 1693
----------------------------------- [25] forward: 1693 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1694
----------------------------------- [26] forward: 1694 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1695
----------------------------------- [27] forward: 1695 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1696
----------------------------------- [28] forward: 1696 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1697
----------------------------------- [29] forward: 1697 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1698
----------------------------------- [30] forward: 1698 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1699
----------------------------------- [31] forward: 1699 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1700
----------------------------------- [32] forward: 1700 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1701
----------------------------------- [33] forward: 1701 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1702
----------------------------------- [34] forward: 1702 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1703
----------------------------------- [35] forward: 1703 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1704
----------------------------------- [36] forward: 1704 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1705
----------------------------------- [37] forward: 1705 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 451
----------------------------------- [38] forward: 451 visited
----------------------------------- [37] backtrack: 1705
----------------------------------- [37] done: 1705
----------------------------------- [36] backtrack: 1704
----------------------------------- [36] done: 1704
----------------------------------- [35] backtrack: 1703
----------------------------------- [35] done: 1703
----------------------------------- [34] backtrack: 1702
----------------------------------- [34] done: 1702
----------------------------------- [33] backtrack: 1701
----------------------------------- [33] done: 1701
----------------------------------- [32] backtrack: 1700
----------------------------------- [32] done: 1700
----------------------------------- [31] backtrack: 1699
----------------------------------- [31] done: 1699
----------------------------------- [30] backtrack: 1698
----------------------------------- [30] done: 1698
----------------------------------- [29] backtrack: 1697
----------------------------------- [29] done: 1697
----------------------------------- [28] backtrack: 1696
----------------------------------- [28] done: 1696
----------------------------------- [27] backtrack: 1695
----------------------------------- [27] done: 1695
----------------------------------- [26] backtrack: 1694
----------------------------------- [26] done: 1694
----------------------------------- [25] backtrack: 1693
----------------------------------- [25] done: 1693
----------------------------------- [24] backtrack: 1677
----------------------------------- [24] done: 1677
----------------------------------- [23] backtrack: 1643
----------------------------------- [23] done: 1643
----------------------------------- [22] backtrack: 1571
----------------------------------- [22] done: 1571
----------------------------------- [21] backtrack: 1419
----------------------------------- [21] done: 1419
----------------------------------- [20] backtrack: 1418
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
		 # garbage collection
[INFO] New State is 1706
----------------------------------- [21] forward: 1706 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
		 # garbage collection
[INFO] New State is 1707
----------------------------------- [22] forward: 1707 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
		 # garbage collection
[INFO] New State is 1708
----------------------------------- [23] forward: 1708 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
		 # garbage collection
[INFO] New State is 1709
----------------------------------- [24] forward: 1709 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
[ENV]  -> Percept generated: at(1)
[ENV]  -> Percept generated: at(2)
[ENV]  -> Percept generated: at(3)
[ENV]  -> Percept generated: too_close
		 # garbage collection
[INFO] New State is 1710
----------------------------------- [25] forward: 1710 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1711
----------------------------------- [26] forward: 1711 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1712
----------------------------------- [27] forward: 1712 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1713
----------------------------------- [28] forward: 1713 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1714
----------------------------------- [29] forward: 1714 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1715
----------------------------------- [30] forward: 1715 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1716
----------------------------------- [31] forward: 1716 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1717
----------------------------------- [32] forward: 1717 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1718
----------------------------------- [33] forward: 1718 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1719
----------------------------------- [34] forward: 1719 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1720
----------------------------------- [35] forward: 1720 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1721
----------------------------------- [36] forward: 1721 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1722
----------------------------------- [37] forward: 1722 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1723
----------------------------------- [38] forward: 1723 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1724
----------------------------------- [39] forward: 1724 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1725
----------------------------------- [40] forward: 1725 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1726
----------------------------------- [41] forward: 1726 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1727
----------------------------------- [42] forward: 1727 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1728
----------------------------------- [43] forward: 1728 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 481
----------------------------------- [44] forward: 481 visited
----------------------------------- [43] backtrack: 1728
----------------------------------- [43] done: 1728
----------------------------------- [42] backtrack: 1727
----------------------------------- [42] done: 1727
----------------------------------- [41] backtrack: 1726
----------------------------------- [41] done: 1726
----------------------------------- [40] backtrack: 1725
----------------------------------- [40] done: 1725
----------------------------------- [39] backtrack: 1724
----------------------------------- [39] done: 1724
----------------------------------- [38] backtrack: 1723
----------------------------------- [38] done: 1723
----------------------------------- [37] backtrack: 1722
----------------------------------- [37] done: 1722
----------------------------------- [36] backtrack: 1721
----------------------------------- [36] done: 1721
----------------------------------- [35] backtrack: 1720
----------------------------------- [35] done: 1720
----------------------------------- [34] backtrack: 1719
----------------------------------- [34] done: 1719
----------------------------------- [33] backtrack: 1718
----------------------------------- [33] done: 1718
----------------------------------- [32] backtrack: 1717
----------------------------------- [32] done: 1717
----------------------------------- [31] backtrack: 1716
----------------------------------- [31] done: 1716
----------------------------------- [30] backtrack: 1715
----------------------------------- [30] done: 1715
----------------------------------- [29] backtrack: 1714
----------------------------------- [29] done: 1714
----------------------------------- [28] backtrack: 1713
----------------------------------- [28] done: 1713
----------------------------------- [27] backtrack: 1712
----------------------------------- [27] done: 1712
----------------------------------- [26] backtrack: 1711
----------------------------------- [26] done: 1711
----------------------------------- [25] backtrack: 1710
----------------------------------- [25] done: 1710
----------------------------------- [24] backtrack: 1709
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
[ENV]  -> Percept generated: at(1)
[ENV]  -> Percept generated: at(2)
[ENV]  -> Percept generated: at(3)
		 # garbage collection
[INFO] New State is 1729
----------------------------------- [25] forward: 1729 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1730
----------------------------------- [26] forward: 1730 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1731
----------------------------------- [27] forward: 1731 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1732
----------------------------------- [28] forward: 1732 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1733
----------------------------------- [29] forward: 1733 new
